×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                              ÊäÈë´®                                                                                                                                                                                                                                                     ACTION  
0 4 8 13 24                                                           $ const-decl var ident-list ;                                                                                                                                                       begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                 var-decl¡úvarident-list;                                                                                                                                                                                                                                                                                                                                                                                        
0 4 7                                                                 $ const-decl var-decl                                                                                                                                                               begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                 proc-decl¡ú¦Å                                                                                                                                                                                                                                                                                                                                                                                                   
0 4 7 11                                                              $ const-decl var-decl proc-decl                                                                                                                                                     begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                 mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21                                                           $ const-decl var-decl proc-decl begin                                                                                                                                               ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                       mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 32                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                         := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                             mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 32 58                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                      number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 32 58 88                                                  $ const-decl var-decl proc-decl begin ident := number                                                                                                                               ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       factor¡únumber                                                                                                                                                                                                                                                                                                                                                                                                  
0 4 7 11 21 32 58 92                                                  $ const-decl var-decl proc-decl begin ident := factor                                                                                                                               ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 32 58 90                                                  $ const-decl var-decl proc-decl begin ident := term                                                                                                                                 ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       expression¡úterm                                                                                                                                                                                                                                                                                                                                                                                                
0 4 7 11 21 32 58 89                                                  $ const-decl var-decl proc-decl begin ident := expression                                                                                                                           ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       statement¡úident:=expression                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 31                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                     ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       statement-list¡ústatement                                                                                                                                                                                                                                                                                                                                                                                       
0 4 7 11 21 35                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                       mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                              ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                         mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                        := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                               mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                     number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                  mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 88                                            $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                              ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         factor¡únumber                                                                                                                                                                                                                                                                                                                                                                                                  
0 4 7 11 21 35 61 32 58 92                                            $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                              ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 32 58 90                                            $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         expression¡úterm                                                                                                                                                                                                                                                                                                                                                                                                
0 4 7 11 21 35 61 32 58 89                                            $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                          ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         statement¡úident:=expression                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 95                                                  $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                    ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         statement-list¡ústatement-list;statement                                                                                                                                                                                                                                                                                                                                                                        
0 4 7 11 21 35                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                         mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                              ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                           mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                        := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                 mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                     number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                    mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 88                                            $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                              ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           factor¡únumber                                                                                                                                                                                                                                                                                                                                                                                                  
0 4 7 11 21 35 61 32 58 92                                            $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                              ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 32 58 90                                            $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           expression¡úterm                                                                                                                                                                                                                                                                                                                                                                                                
0 4 7 11 21 35 61 32 58 89                                            $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                          ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           statement¡úident:=expression                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 95                                                  $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                    ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           statement-list¡ústatement-list;statement                                                                                                                                                                                                                                                                                                                                                                        
0 4 7 11 21 35                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                           mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                              ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                             mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                        := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                   mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                     ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                      mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 93                                            $ const-decl var-decl proc-decl begin statement-list ; ident := (                                                                                                                   ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                        mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 93 70                                         $ const-decl var-decl proc-decl begin statement-list ; ident := ( ident                                                                                                             adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                              factor¡úident                                                                                                                                                                                                                                                                                                                                                                                                   
0 4 7 11 21 35 61 32 58 93 75                                         $ const-decl var-decl proc-decl begin statement-list ; ident := ( factor                                                                                                            adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                              term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 32 58 93 73                                         $ const-decl var-decl proc-decl begin statement-list ; ident := ( term                                                                                                              adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                              expression¡úterm                                                                                                                                                                                                                                                                                                                                                                                                
0 4 7 11 21 35 61 32 58 93 131                                        $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression                                                                                                        adding-operator ident ) multiplying-operator ident ; end . $                                                                                                                                                                                              mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 93 131 108                                    $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator                                                                                        ident ) multiplying-operator ident ; end . $                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 93 131 108 70                                 $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator ident                                                                                  ) multiplying-operator ident ; end . $                                                                                                                                                                                                                    factor¡úident                                                                                                                                                                                                                                                                                                                                                                                                   
0 4 7 11 21 35 61 32 58 93 131 108 75                                 $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator factor                                                                                 ) multiplying-operator ident ; end . $                                                                                                                                                                                                                    term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 32 58 93 131 108 138                                $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator term                                                                                   ) multiplying-operator ident ; end . $                                                                                                                                                                                                                    expression¡úexpressionadding-operatorterm                                                                                                                                                                                                                                                                                                                                                                       
0 4 7 11 21 35 61 32 58 93 131                                        $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression                                                                                                        ) multiplying-operator ident ; end . $                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 93 131 150                                    $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression )                                                                                                      multiplying-operator ident ; end . $                                                                                                                                                                                                                      factor¡ú(expression)                                                                                                                                                                                                                                                                                                                                                                                            
0 4 7 11 21 35 61 32 58 92                                            $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                              multiplying-operator ident ; end . $                                                                                                                                                                                                                      term¡úfactor                                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 32 58 90                                            $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                multiplying-operator ident ; end . $                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 90 129                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                           ident ; end . $                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61 32 58 90 129 87                                     $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ident                                                                                     ; end . $                                                                                                                                                                                                                                                 factor¡úident                                                                                                                                                                                                                                                                                                                                                                                                   
0 4 7 11 21 35 61 32 58 90 129 149                                    $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                    ; end . $                                                                                                                                                                                                                                                 term¡útermmultiplying-operatorfactor                                                                                                                                                                                                                                                                                                                                                                            
0 4 7 11 21 35 61 32 58 90                                            $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                ; end . $                                                                                                                                                                                                                                                 expression¡úterm                                                                                                                                                                                                                                                                                                                                                                                                
0 4 7 11 21 35 61 32 58 89                                            $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                          ; end . $                                                                                                                                                                                                                                                 statement¡úident:=expression                                                                                                                                                                                                                                                                                                                                                                                    
0 4 7 11 21 35 61 95                                                  $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                    ; end . $                                                                                                                                                                                                                                                 statement-list¡ústatement-list;statement                                                                                                                                                                                                                                                                                                                                                                        
0 4 7 11 21 35                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                ; end . $                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 61                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                              end . $                                                                                                                                                                                                                                                   statement¡ú¦Å                                                                                                                                                                                                                                                                                                                                                                                                   
0 4 7 11 21 35 61 95                                                  $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                    end . $                                                                                                                                                                                                                                                   statement-list¡ústatement-list;statement                                                                                                                                                                                                                                                                                                                                                                        
0 4 7 11 21 35                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                end . $                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 7 11 21 35 62                                                     $ const-decl var-decl proc-decl begin statement-list end                                                                                                                            . $                                                                                                                                                                                                                                                       statement¡úbeginstatement-listend                                                                                                                                                                                                                                                                                                                                                                               
0 4 7 11 17                                                           $ const-decl var-decl proc-decl statement                                                                                                                                           . $                                                                                                                                                                                                                                                       block¡úconst-declvar-declproc-declstatement                                                                                                                                                                                                                                                                                                                                                                     
0 3                                                                   $ block                                                                                                                                                                             . $                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 3 6                                                                 $ block .                                                                                                                                                                           $                                                                                                                                                                                                                                                         program¡úblock.                                                                                                                                                                                                                                                                                                                                                                                                 
0 2                                                                   $ program                                                                                                                                                                           $                                                                                                                                                                                                                                                         S¡úprogram                                                                                                                                                                                                                                                                                                                                                                                                      
0 1                                                                   $ S                                                                                                                                                                                 $                                                                                                                                                                                                                                                         acc                                                                                                                                                                                                                                                                                                                                                                                                             
